Begriff,Quelle,Assoziations-Score
thermischen Leistung,Word2Vec,2.333333333333333
Thermografie,UBA Wortliste,3.0
Thermographie,GermaNet,3.0
Thin Clients,UBA Wortliste,1.666666666666667
Tieftemperaturprotease,UBA Wortliste,1.0
Tiergarten,GermaNet,1.333333333333333
Tiergesundheitsmanagement,UBA Wortliste,2.666666666666667
Tierkörperbeseitigung,UBA Wortliste,2.0
Tierökologie,Word2Vec,3.666666666666667
Tierpark,GermaNet,1.333333333333333
Tierreich,GermaNet,3.0
Tierschutz,UBA Wortliste,4.0
Tierschutzbund,Word2Vec,4.0
Tierschützer,GermaNet,4.0
Tierschützerin,GermaNet,4.0
Tierschutzgesetz,GermaNet,4.0
Tierseuchenbekämpfung,UBA Wortliste,2.666666666666667
Tierwelt,GermaNet,3.333333333333333
Tierwohl,Word2Vec,4.333333333333333
Tourenrad,GermaNet,2.666666666666667
Traktionsbatterie,Word2Vec,3.0
Treibhausgasaustoßminderung,UBA Wortliste,4.666666666666667
Treibhausgasemission,GermaNet,3.666666666666667
Treibhausgasminderung,UBA Wortliste,4.666666666666667
Treibhausgas-Minderungspotential,UBA Wortliste,4.333333333333333
Treibhausgasreduktion,UBA Wortliste,4.666666666666667
treibhausgasreduzierend ,UBA Wortliste,4.666666666666667
Treibhausgasvermeidung,UBA Wortliste,4.666666666666667
treibhausreduziert,UBA Wortliste,4.666666666666667
Trekkingrad,GermaNet,2.666666666666667
Trimmer,GermaNet,1.0
Trinkwasseraufbereitung,UBA Wortliste,3.0
Trinkwassergewinnung,GermaNet,2.666666666666667
Trinkwasserhygienesystem,UBA Wortliste,2.333333333333333
Trinkwasserschutz,GermaNet,3.666666666666667
Tripelzelle,manuell ergänzt,4.0
Trittschalldämmung,GermaNet,1.666666666666667
Trockenbiotop,GermaNet,3.0
Trockenlegung,GermaNet,1.0
Tümpel,Word2Vec,2.0
Twizy,Word2Vec,3.333333333333333
Überfischung,Word2Vec,4.0
Uferfiltrat,Word2Vec,2.666666666666667
Ultrafiltration,UBA Wortliste,2.666666666666667
Ultraschallzähler,UBA Wortliste,1.0
Umgebungsluft,Word2Vec,1.666666666666667
Umkehrosmose,UBA Wortliste,1.0
Umspannwerke,UBA Wortliste,1.0
Umwälzpumpe,UBA Wortliste,1.0
Umwelt,Word2Vec,4.333333333333333
Umweltaktivist,GermaNet,4.333333333333333
Umweltaktivistin,GermaNet,4.333333333333333
Umweltberatung,UBA Wortliste,4.666666666666667
Umweltberichterstattung,UBA Wortliste,4.333333333333333
Umweltbetriebsprüfung,UBA Wortliste,4.333333333333333
Umweltbewusstsein,UBA Wortliste,4.666666666666667
Umweltbilanz,UBA Wortliste,4.666666666666667
Umweltbildung,UBA Wortliste,4.666666666666667
Umweltchemie,Word2Vec,3.0
Umweltcontrolling,UBA Wortliste,4.666666666666667
Umweltdienstleistungen,UBA Wortliste,4.666666666666667
Umwelterziehung,Word2Vec,4.0
umweltfreundlich,UBA Wortliste,4.666666666666667
umweltgerecht,UBA Wortliste,4.666666666666667
Umweltgutachten,UBA Wortliste,4.666666666666667
Umwelthygiene,GermaNet,4.0
Umweltinformationssystem,UBA Wortliste,4.666666666666667
Umweltinnovation,UBA Wortliste,4.666666666666667
Umweltmanagement,UBA Wortliste,4.666666666666667
Umweltmanagementsystem,Word2Vec,4.0
Umwelt-Managementsystem,manuell ergänzt,4.0
Umweltmedizin,UBA Wortliste,4.333333333333333
Umweltministerium,manuell ergänzt,3.666666666666667
Umweltmonitoring,UBA Wortliste,4.333333333333333
Umweltpädagogik,UBA Wortliste,4.333333333333333
Umweltplanung,UBA Wortliste,4.0
Umweltpolitik,UBA Wortliste,4.666666666666667
Umweltrisikoreduzierung,UBA Wortliste,4.666666666666667
Umweltschädenreduzierung,UBA Wortliste,4.666666666666667
Umweltschadensgesetz,manuell ergänzt,4.0
Umweltschadensrecht,UBA Wortliste,4.0
umweltschonend,UBA Wortliste,4.666666666666667
Umweltschutz,UBA Wortliste,5.0
Umweltschutzdienstleistungen,UBA Wortliste,5.0
Umweltschützer,GermaNet,5.0
Umweltschützerin,GermaNet,4.666666666666667
Umweltschutzpolitik,GermaNet,4.666666666666667
Umweltstandard,UBA Wortliste,4.666666666666667
Umwelttechnik,UBA Wortliste,4.0
Umwelttechnikdienstleistungen,UBA Wortliste,4.333333333333333
Umwelttechnologie,Word2Vec,4.0
Umweltverfahrenstechnik,UBA Wortliste,4.333333333333333
Umweltverschmutzungsreduzierung,UBA Wortliste,4.666666666666667
umweltverträglich,UBA Wortliste,5.0
Umweltwissenschaft,UBA Wortliste,4.666666666666667
Umweltwissenschaftler,Word2Vec,4.666666666666667
Umwidmung,Word2Vec,3.0
Unkrautbekämpfung,Word2Vec,1.333333333333333
Unrat,GermaNet,1.0
Unternehmensbürgerschaft,manuell ergänzt,3.0
Unternehmensverantwortung,manuell ergänzt,3.666666666666667
Unterwasser,GermaNet,2.0
Upcycling,Word2Vec,4.0
urban mining,UBA Wortliste,4.0
Vakuumröhrenkollektor,UBA Wortliste,2.333333333333333
Velo,GermaNet,3.333333333333333
Ventilatoren,UBA Wortliste,1.0
verbrauchsarme,Word2Vec,4.333333333333333
Verbrennungsanlagen,Word2Vec,1.0
Verbund Ökohöfe,UBA Wortliste,4.0
Verbundmaterial,GermaNet,1.0
Verbundwerkstoff,UBA Wortliste,1.0
Verdunstungskälte,UBA Wortliste,1.666666666666667
Verfahrenstechnik,Word2Vec,1.0
Verflüssiger,GermaNet,1.0
Vergärungsverfahren,UBA Wortliste,1.0
Verkehrsflusssteuerung,UBA Wortliste,3.0
Verkehrskonzept,Word2Vec,3.0
Verkehrsleitsystem,UBA Wortliste,1.0
Verkehrsrechner,Word2Vec,2.0
verlustfreie Luftführung,UBA Wortliste,2.333333333333333
Verpackungsabfall,GermaNet,1.666666666666667
Verpackungsmüll,GermaNet,1.666666666666667
Verpackungstechnik,UBA Wortliste,2.0
Verpressung,Word2Vec,1.666666666666667
Verschleißschutz,UBA Wortliste,3.333333333333333
Versickerung,UBA Wortliste,1.0
Versorgungssicherheit,UBA Wortliste,2.0
Versorgungstechnik,Word2Vec,1.666666666666667
Verteilerkästen,Word2Vec,1.0
Verteilnetze,Word2Vec,1.0
Vertragsnaturschutz,GermaNet,5.0
Viehhaltung,GermaNet,1.0
Virtualisierung,UBA Wortliste,2.333333333333333
virtuelles Kraftwerk,manuell ergänzt,3.333333333333333
Vogelschutz,UBA Wortliste,4.333333333333333
Vogelwelt,GermaNet,3.333333333333333
Volksgarten,GermaNet,2.333333333333333
Volkspark,GermaNet,2.333333333333333
Vorschaltgerät,Word2Vec,1.0
Waldbewirtschaftung,Word2Vec,2.0
Waldbrandbekämpfung,Word2Vec,2.0
Waldgesellschaft,GermaNet,4.0
Waldhackgut,UBA Wortliste,3.0
Waldökosystem,GermaNet,4.0
Waldpädagogik,Word2Vec,4.333333333333333
Waldpark,GermaNet,2.666666666666667
Waldpflanze,GermaNet,2.333333333333333
Waldschutz,UBA Wortliste,4.333333333333333
Wärmebedarf,Word2Vec,1.666666666666667
Wärmebereitstellung,UBA Wortliste,2.0
Wärmedämmstoff,GermaNet,2.333333333333333
Wärmedämmung,UBA Wortliste,3.0
Wärmedämmverbundsystem,GermaNet,3.0
Wärmeerzeuger,Word2Vec,2.0
wärmegedämmt,Word2Vec,3.0
Wärmegewinnung,Word2Vec,2.0
Wärmeisolation,UBA Wortliste,3.0
Wärmeisolierung,Word2Vec,3.0
Wärmekraftkoppelungsanlage,UBA Wortliste,3.0
Wärmekraftmaschine,Word2Vec,2.333333333333333
Wärmekraftwerk,manuell ergänzt,2.333333333333333
Wärmenetze,UBA Wortliste,2.333333333333333
Wärmepumpe,UBA Wortliste,2.333333333333333
Wärmerückgewinnung,UBA Wortliste,3.0
Wärmespeicherung,Word2Vec,2.666666666666667
Wärmestrahlung,Word2Vec,1.333333333333333
Wärmetausch,UBA Wortliste,2.666666666666667
Wärmeverbrauch,Word2Vec,2.0
Wärmeversorgung,Word2Vec,1.666666666666667
Wärmeverteilung,Word2Vec,1.333333333333333
Warmwasseraufbereitung,Word2Vec,1.0
Warmwasserbereitung,Word2Vec,1.0
wartungsarm,Word2Vec,2.0
Wasseranalyse,UBA Wortliste,2.0
Wasseraufbereitung,UBA Wortliste,2.333333333333333
Wasseraufbereitungsanlagen,Word2Vec,2.333333333333333
Wasserbau,UBA Wortliste,1.666666666666667
Wasserenergie,GermaNet,4.0
Wasserentnahme,Word2Vec,1.666666666666667
Wasserförderung,UBA Wortliste,1.0
wassergefährdend,UBA Wortliste,2.333333333333333
Wassergewinnung,UBA Wortliste,2.666666666666667
Wasserkraft,UBA Wortliste,4.0
Wasserkraftnutzung,Word2Vec,4.0
Wasserkraftwerk,manuell ergänzt,3.666666666666667
Wasserkühlung,GermaNet,1.0
Wasserleitungsnetz,Word2Vec,1.333333333333333
Wasserleitungssystem,Word2Vec,1.333333333333333
Wassermanagementsystem,UBA Wortliste,2.333333333333333
Wassernutzung,UBA Wortliste,2.0
Wasserreinhaltung,UBA Wortliste,4.0
Wasserreinigung,Word2Vec,2.666666666666667
Wasserressourcen,Word2Vec,3.0
Wasserschutz,GermaNet,3.333333333333333
Wasserspeicherung,UBA Wortliste,2.0
Wasserstoffspeicherung,UBA Wortliste,3.666666666666667
Wasserverbrauch,Word2Vec,3.0
Wasserverteilung,UBA Wortliste,1.666666666666667
Wasserwerk,Word2Vec,2.0
Wasserwerkshandwerk,UBA Wortliste,1.0
Wechselstrommotor,GermaNet,3.333333333333333
Wegeleitsystem,Word2Vec,1.333333333333333
Wegoptimierung,UBA Wortliste,2.666666666666667
Weidehaltung,Word2Vec,2.666666666666667
Weidewirtschaft,GermaNet,2.0
Weinbau,GermaNet,1.0
Weiternutzung,UBA Wortliste,4.0
Weiterverwertung,Word2Vec,4.0
Wellenkraft,UBA Wortliste,3.666666666666667
werkstoffliche Verwertung,UBA Wortliste,3.0
Wertstoffe,Word2Vec,1.333333333333333
Wertstoffhof,UBA Wortliste,3.333333333333333
Wertstoffzentrum,Word2Vec,3.333333333333333
Wiederaufbereitung,GermaNet,3.333333333333333
Wiedervernässung,Word2Vec,3.333333333333333
wiederverwendet,Word2Vec,4.0
Wiederverwendung,UBA Wortliste,4.0
Wiederverwertung,UBA Wortliste,4.0
Wiesenpflanze,GermaNet,2.333333333333333
Wildpark,GermaNet,2.0
Wildpflanze,GermaNet,2.666666666666667
Windenergie,UBA Wortliste,4.0
Windgenerator,UBA Wortliste,4.0
Windkraft,UBA Wortliste,4.0
Windkraftanlage,Word2Vec,4.0
Windkraft-Anlagen,Word2Vec,4.0
Windkraftnutzung,Word2Vec,4.0
Windkraftwerk,Word2Vec,4.0
Windpark,UBA Wortliste,4.0
Windräder,Word2Vec,4.0
Windstrom,UBA Wortliste,4.0
Wirkungsgrad,Word2Vec,3.0
Wirtschaftsdünger,Word2Vec,1.0
Wirtspflanze,GermaNet,1.666666666666667
Wood-Plastic Composite,manuell ergänzt,3.0
Wood-Plastic-Composites,UBA Wortliste,3.0
Wrack,GermaNet,1.0
Wüstenpflanze,GermaNet,2.0
Xerophyt,GermaNet,1.666666666666667
Zähl-und Verbrauchsmessungssysteme,UBA Wortliste,2.0
Zeigerpflanze,GermaNet,1.666666666666667
Zeolithe,UBA Wortliste,3.333333333333333
Zero Client,UBA Wortliste,2.0
Zero Emission,manuell ergänzt,4.666666666666667
Zero Emission Mobility,UBA Wortliste,4.666666666666667
Zero Loss-Konzept,UBA Wortliste,5.0
Zero Waste,manuell ergänzt,5.0
Zoo,GermaNet,1.333333333333333
zoologisch,GermaNet,1.0
Zoologischer Garten,GermaNet,1.333333333333333
Zukunftsstrategie,Word2Vec,2.666666666666667
Zuluft,Word2Vec,1.666666666666667
Zuluftanlage,UBA Wortliste,1.333333333333333
Zwiebelgewächs,GermaNet,1.666666666666667
Zwischenfrüchte,Word2Vec,2.333333333333333
Zylinderabschaltung,UBA Wortliste,2.0
